"DOTAHeroes"
{
	"npc_dota_hero_daiyousei"
	{
		"Ability1"	"ability_thdots_daiyousei01"
		//"Ability2"	"ability_thdots_daiyousei02"
		"Ability2"	"ability_thdots_daiyousei05"
		"Ability3"	"ability_thdots_daiyousei03"
		"Ability4"	"ability_thdots_daiyouseiEx"
		"Ability5"	"generic_hidden"
		"Ability6"	"ability_thdots_daiyousei04"
		"Ability7"	"generic_hidden"
		"Ability8"	"generic_hidden"
		"Ability9"	"generic_hidden"
		"Ability10"	"special_bonus_attack_damage_25"
		"Ability11"	"special_bonus_hp_300"
		"Ability12"	"special_bonus_gold_income_120"
		"Ability13"	"special_bonus_unique_daiyousei_7"
		"Ability14"	"special_bonus_unique_daiyousei_1"
		"Ability15"	"special_bonus_unique_daiyousei_6"
		"Ability16"	"special_bonus_agility_100"
		"Ability17"	"special_bonus_unique_daiyousei_5"

		"Facets"
		{
		}

		"override_hero"	"npc_dota_hero_nyx_assassin"
		//"Model"	"models/thd_hero/daiyousei/daiyousei.vmdl"
		"Model"	"models/daiyousei/daiyousei.vmdl"
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AbilityLayout"	"6"
		"DisableWearables"	"1"
		//"SoundSet"	"Hero_Sandking"
		"SoundSet"			"Hero_LegionCommander"
		"VoiceFile"	"soundevents/voscripts/game_sounds_vo_nyx_assassin.vsndevts"
		"ProjectileSpeed"	"9999"
		// "Carry"			"核心"
		// "Support"			"辅助"
		// "Nuker"			"爆发"
		// "Disabler"		"控制"
		// "Jungler"			"打野"
		// "Durable"			"耐久"
		// "Escape"			"逃生"
		// "LaneSupport"		"对线辅助"
		// "Pusher"			"推进"
		// "Initiator"		"先手"
		// "Role"			"Carry,Support,Nuker,Disabler,Jungler,Durable,Escape,LaneSupport,Pusher,Initiator"
		"Role"	"Carry,Support,Nuker,Escape,Initiator"
		"Rolelevels"	"2,1,3,2,3"
		"Complexity"	"2"
		"AttributePrimary"	"DOTA_ATTRIBUTE_AGILITY"
		// 主属性
		// DOTA_ATTRIBUTE_STRENGTH 力量型
		// DOTA_ATTRIBUTE_AGILITY 敏捷型
		// DOTA_ATTRIBUTE_INTELLECT 智力型
		"AttackRange"	"170"
		// 攻击距离
		"ArmorPhysical"	"1"
		// 物理护甲
		"AttackAnimationPoint"	"0.3"
		// 攻击前摇
		"AttackRate"	"1.6"
		// 攻击速度
		"AttackDamageMin"	"31"
		// 最大攻击力
		"AttackDamageMax"	"32"
		// 最小攻击力
		"AttributeBaseStrength"	"20"
		// 基础力量
		"AttributeStrengthGain"	"2.0"
		// 每级增加的力量，力量成长
		"AttributeBaseAgility"	"22"
		// 基础敏捷
		"AttributeAgilityGain"	"2.7"
		// 每级增加的敏捷，敏捷成长
		"AttributeBaseIntelligence"	"16"
		// 基础智力
		"AttributeIntelligenceGain"	"1.5"
		// 每级增加的智力，智力成长
		"MovementSpeed"	"300"
		// 基础移动速度
		"MovementTurnRate"	"1.2"
		// 转身速度
		"StatusHealth"	"200"
		// 基础生命值
		"StatusHealthRegen"	"1.2"
		// 基础生命恢复
		"StatusMana"	"70"
		// 基础魔法值
		"StatusManaRegen"	"0.6"
		// 基础魔法恢复
		"VisionDaytimeRange"	"1800"
		// 白天视野大小
		"VisionNighttimeRange"	"800"
		"ModelScale"	"1.0"
		"VersusScale"	"1.0"
		"LoadoutScale"	"1.0"
		"AttributePrimary"	"DOTA_ATTRIBUTE_AGILITY"
	}
}
