"DOTAHeroes"
{
	"npc_dota_hero_yamame"
	{
		"Ability1"	"broodmother_spin_web"
		"Ability2"	"ability_thdots_yamame02"
		"Ability3"	"ability_thdots_yamame03"
		"Ability4"	"ability_thdots_yamameEx"
		"Ability5"	"generic_hidden"
		"Ability6"	"ability_thdots_yamame04"
		"Ability7"	"generic_hidden"
		"Ability8"	"generic_hidden"
		"Ability9"	"generic_hidden"
		"Ability7"	"generic_hidden"
		"Ability8"	"generic_hidden"
		"Ability9"	"generic_hidden"
		"Ability10"	"special_bonus_magic_resistance_15"
		"Ability11"	"special_bonus_unique_yamame_1"
		"Ability12"	"special_bonus_strength_20"
		"Ability13"	"special_bonus_unique_yamame_2"
		"Ability14"	"special_bonus_hp_regen_40"
		"Ability15"	"special_bonus_cooldown_reduction_20"
		"Ability16"	"special_bonus_unique_yamame_3"
		"Ability17"	"special_bonus_unique_yamame_4"

		"Facets"
		{
		}

		"AttributePrimary"			"DOTA_ATTRIBUTE_STRENGTH"
		// "Role"			"Carry,Support,Nuker,Disabler,Jungler,Durable,Escape,LaneSupport,Pusher,Initiator"
		"Role"	"Carry,Jungler,Durable,Escape,Pusher"
		"Rolelevels"	"3,1,2,3,1"
		"Complexity"	"2"
		"override_hero"	"npc_dota_hero_broodmother"
		"Model"	"models/thd_hero/yamame/yamame.vmdl"
		"VoiceFile"	""
		"AttackRange"	"125"
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		// 主属性
		// DOTA_ATTRIBUTE_STRENGTH 力量型
		// DOTA_ATTRIBUTE_AGILITY 敏捷型
		// DOTA_ATTRIBUTE_INTELLECT 智力型
		"AttackAnimationPoint"	"0.3"
		// 攻击前摇
		"AttackRate"	"1.6"
		// 攻击速度
		"ArmorPhysical"	"1"
		// 物理护甲
		"AttackDamageMin"	"30"
		// 最大攻击力
		"AttackDamageMax"	"35"
		// 最小攻击力
		"AttributeBaseStrength"	"21"
		// 基础力量
		"AttributeStrengthGain"	"2.3"
		// 每级增加的力量，力量成长
		"AttributeBaseAgility"	"23"
		// 基础敏捷
		"AttributeAgilityGain"	"2.2"
		// 每级增加的敏捷，敏捷成长
		"AttributeBaseIntelligence"	"16"
		// 基础智力
		"AttributeIntelligenceGain"	"1.7"
		// 每级增加的智力，智力成长
		"MovementSpeed"	"290"
		// 基础移动速度
		"MovementTurnRate"	"2.0"
		// 转身速度
		"StatusHealth"	"250"
		// 基础生命值
		"StatusHealthRegen"	"1.5"
		// 基础生命恢复
		"StatusMana"	"100"
		// 基础魔法值
		"StatusManaRegen"	"1.2"
		// 基础魔法恢复
		"VisionDaytimeRange"	"1800"
		// 白天视野大小
		"VisionNighttimeRange"	"800"
		// 晚上视野大小
		"DisableWearables"	"1"
	}
}
