"lang"
{
	"Language"		"English"
	"Tokens"
	{
		"game_mode_15"				"Touhou Dots · Amethyst"
		"addon_game_name"			"Touhou Dots · Amethyst"

		"dota_ability_variable_night_vision"		"Night Vision"
		"dota_ability_variable_day_vision"			"Daytime Vision"

		//"DOTA_Basics"							"ABILITIES"
		//"DOTA_Upgrades"							"ITEMS"
		//"DOTA_Shop_Category_Basics"				"ABILITIES"
		//"DOTA_Shop_Category_Upgrades"			"ITEMS"

		"DOTA_GoodGuys"					"Hakurei Shrine"
		"DOTA_BadGuys"					"Moriya Shrine"
		"DOTA_Winner_GoodGuys"			"Hakurei wins"
		"DOTA_Winner_BadGuys"			"Moriya wins"
		"DOTA_Starting_Team_Radiant"	"Hakurei Shrine"
		"DOTA_Starting_Team_Dire"		"Moriya Shrine"
		"DOTA_GoodGuysCaps"				"Hakurei Shrine"
		"DOTA_BadGuysCaps"				"Moriya Shrine"

		"DOTA_Chat_CourierRespawnedGood"		"Hakurei Shrine's courier has respawned."
		"DOTA_Chat_CourierRespawnedBad"		"Moriya Shrine's courier has respawned."

		"npc_dota_fort"					"Shrine"
		"npc_dota_roshan"				"Giant Shanghai"

		"DOTA_Chat_TowerKilledGood"		"ℓa turret is destroyed by Moriya Shrine's creeps!"
		"DOTA_Chat_TowerKilledBad"		"ℓa turret is destroyed by Hakurei Shrine's creeps!！"

		"DOTA_Chat_KilledRoshanGood"	"Huge Shanghai Doll is defeated by Hakurei Shrine!every girl gains %s1 gold!"
		"DOTA_Chat_KilledRoshanBad"		"Huge Shanghai Doll is defeated by Moriya Shrine!every girl gains %s1 gold"

		"DOTA_Chat_SuperCreepsGood"		"All Moriya Shrine's barracks have been destroyed.Now super creeps from Hakurei Shrine are ready!"
		"DOTA_Chat_SuperCreepsBad"		"All Hakurei Shrine's barracks have been destroyed.Now super creeps from Moriya Shrine are ready!"

		"DOTA_Chat_CourierLostGood"		"Hakurei Shrine's courier is killed."
		"DOTA_Chat_CourierLostBad"		"Moriya Shrine's courier is killed."
		"DOTA_Chat_GlyphUsedGood"		"All buildings of Hakurei Shrine has been reinforced."
		"DOTA_Chat_GlyphUsedBad"		"All buildings of Moriya Shrine has been reinforced."
		"DOTA_MiniKillcam_KilledByGood"	"Killer\nHakurei Shrine！"
		"DOTA_MiniKillcam_KilledByBad"	"Killer\nMoriya Shrine！"
		"DOTA_Hero_Selection_Team_Good"	"Hakurei Shrine"
		"DOTA_Hero_Selection_Team_Bad"	"Moriya Shrine"
		"dota_match_history_Winner_GoodGuys"	"winner: Hakurei Shrine"
		"dota_match_history_Winner_BadGuys"		"winner: Moriya Shrine"

		"npc_dota_goodguys_fort"	"Hakurei Shrine"
		"npc_dota_badguys_fort"		"Moriya Shrine"

		"npc_thd_badguys_super_siege"	"Mega Creep"
		"npc_thd_goodguys_super_siege"	"Mega Creep"

		"BotMode_Explain1" "<font color='#00FFFF'>Welcome to THD2 bots mode, where you can practice and get familiar with the various girls and items.</font>"
		"BotMode_Explain2" "<font color='#00FFFF'>Newcomers are welcome to join the English discord at https://discord.gg/pKm5Sqqwnj</font>"
		"BotMode_Explain3" "<font color='#00FFFF'>There is also a (incomplete, work-in-progress) wiki at https://thdots-new.fandom.com/</font>"
		"BotMode_Explain4" "<font color='#00FFFF'>The difficulty defaults to easy, but can be changed with the following commands:</font>"
		"BotMode_Explain5" "<font color='#00FFFF'>'-easy' In this difficulty, bots will randomly be stunned, for those with little to no MOBA experience.</font>"
		"BotMode_Explain6" "<font color='#00FFFF'>'-normal' In this difficulty, bots have no particular buffs or debuffs, for those with experience in MOBAs but not in DoTA2 or THD.</font>"
		"BotMode_Explain7" "<font color='#00FFFF'>'-hard' In this difficulty, bots have additional mana regen, gold, experience, and increased attributes, for those who want to fully understand how all the various girls and equipment in THD2.</font>"
		"BotMode_Explain8" "<font color='#00FFFF'>'-lunatic' In this difficulty: Oh shit, I'm dead, I don't want to play.</font>"
		"BotMode_Explain9" "<font color='#00FFFF'>'-extra' After choosing difficulty, add extra difficulty: If bot die again within 40 seconds after respawn, it will immediately reset the cd of buyback and get money for buyback, and increase all attribute.</font>"
		"BotMode_Explain10" "<font color='#00FFFF'>Some other useful commands include (but not limited to):</font>"
		"BotMode_Explain11" "<font color='#00FFFF'>'-pause' Pause the game, enter again to resume.</font>"
		"BotMode_Explain12" "<font color='#00FFFF'>'-allowsame' Allows the same girl to be selected multiple times. You can enter '-unallowsame' to turn it off after.</font>"
		"BotMode_Explain13" "<font color='#00FFFF'>'-setmaxplayer X' Sets the maximum number of players per team to X, up to 12.</font>"
		"BotMode_Explain14" "<font color='#00FFFF'>'-setmaxbot X' Sets the maximum number of players Moriya team to X, up to 12.</font>"
		"BotMode_Explain15" "<font color='#00FFFF'>'-banbots X' Prevents bots from selecting the specified girl using the name of the dota hero they use, can specify multiple girls by separating each entry with a space.</font>"
		"BotMode_Explain16" "<font color='#00FFFF'>'-strawberry' Enable Strawberry Mode to test gameplay changes that have not been implemented yet.(No Translation)</font>"
		"BotMode_Explain17" "<font color='#00FFFF'>'-dota' Enable Dota Mixed.</font>"

		"BP_Explain1" "<font color='#00FFFF'>Enter -bp in the chat to enable BP (Ban Phase) mode.</font>"
		"BP_Explain2" "<font color='#00FFFF'>BP mode is enabled.</font>"
		"BP_Explain3" "<font color='#00FFFF'>In this mode, the first character selected by each player will be banned. Actual character selection will start after the ban phase is concluded.</font>"
		"BP_Explain4" "<font color='#00FFFF'>Players who do not select a character to ban within the time limit will a character selected for them at random.</font>"
		"BP_Explain5" "<font color='#00FFFF'>BP mode is enabled, please first select the character you want to ban.</font>"
		"BP_Explain6" "<font color='#00FFFF'>Ban Phase is over, character selection phase will begin in 5 seconds.</font>"

		"BP_New_Explain1"	"<font color='#00FFFF'>Enabled Dota2 BP Mode(Old), but it will not randomly ban when the time is end</font>"
		"BP_New_Explain2"	"<font color='#00FFFF'>Choose a gril to ban</font>"
		"BP_New_Explain3"	"<font color='#00FFFF'>If didnt choose one to ban within the time, it will not ban anyone</font>"

		"RANKDC_Explain1" "<font color='#00FFFF'>Enter -rankdc in the chat to disable ladder rankings and other modes.</font>"
		"RANKDC_Explain2" "<font color='#00FFFF'>RankingDiscard mode enabled.</font>"
		"RANKDC_Explain3" "<font color='#00FFFF'>In this mode, the shuffle option will ignore ladder rankings, and game data will not be uploaded after the game.</font>"
		"RANKDC_Explain4" "<font color='#00FFFF'>In this mode, BP mode cannot be enabled, the surrender option is disabled, and the ladder rankings will not be updated.</font>"

		"RANKDC_Explain5" ".The surrender option is disabled, and the ladder rankings will not be updated."
		"RANKDC_Explain6" "Ladder rankings is disabled in this game."

		"thd_urd_cannot_urd_before_15mins"											"Cannot initiate surrender before 15 minutes."
		"thd_urd_cannot_urd_cooldown"												"Cannot initiate surrender again within 2 minutes."
		"thd_urd_surrendering"														"<font color='#00FFFF'>%s1 has initiated surrender, enter '-urd' to vote surrender, current vote count: %s2/4.</font>"
		"thd_urd_surrender_agree"													"<font color='#00FFFF'>Agree to surrender, current vote count: %s1.</font>"
		"thd_urd_surrender_success"													"<font color='#00FFFF'>%s1 surrenders, the game will end in 10 seconds.</font>"
		"thd_urd_surrender_fail_hakurei"											"<font color='#00FFFF'>Hakurei Shrine surrender failed, cannot initiate surrender again within 2 minutes.</font>"
		"thd_urd_surrender_fail_moriya"												"<font color='#00FFFF'>Moriya Shrine surrender failed, cannot initiate surrender again within 2 minutes.</font>"

		"NoSelectCharacter_Explain1" "<font color='#00FFFF'>The game has been paused due to a player not selecting a character in time.</font>"
		"NoSelectCharacter_Explain2" "<font color='#00FFFF'>When all players are ready, type '-pause' to unpause the game.</font>"
		"NoSelectCharacter_Explain3" "<font color='#00FFFF'>If any players still haven't selected a character once the game starts, the player will be given a random character, but will not receive the bonus gold for it.</font>"

		"SuperSiege_Explain1" "<font color='#00FFFF'>As the game has lasted longer than 40 minutes, both sides will now send mega creeps to attack every 2 minutes.</font>"
		"SuperSiege_Explain2" "<font color='#00FFFF'>Mega creeps grant 500 experience and 500 gold when killed.</font>"

		"StrawberryModeHeroChanges_Content" "<font color='#00FFFF'>Current test version changes heroes: Meira, Kurumi</font>"

		// ******************** ABILITY MODIFIERS ********************
		"DOTA_Tooltip_modifier_channel_start"                                             "Channel Start"
		"DOTA_Tooltip_modifier_channel_start_Description"                                 ""

		"DOTA_Tooltip_modifier_system_disarmed"                                           "System Disarmed"
		"DOTA_Tooltip_modifier_system_disarmed_Description"                               ""

		"DOTA_Tooltip_modifier_system_invulnerable"                                       "System Invulnerable"
		"DOTA_Tooltip_modifier_system_invulnerable_Description"                           ""

