"DOTAHeroes"
{
	"npc_dota_hero_star"
	{
		"override_hero"		"npc_dota_hero_chen"

		"BaseAttackSpeed"		"100"
		"AttributePrimary"	"DOTA_ATTRIBUTE_INTELLECT"
		"Ability1"				"ability_thdotsr_star01"
		"Ability2"				"ability_thdotsr_star02"
		"Ability3"				"ability_thdotsr_star03"
		"Ability4"				"ability_thdotsr_star05"
		"Ability5"				"generic_hidden"
		"Ability6"				"ability_thdotsr_star04"
		"Ability7"				"generic_hidden"
		"Ability8"				"generic_hidden"
		"Ability9"				"generic_hidden"
		"Ability10"				"generic_hidden"
		"Ability11"				"special_bonus_gold_income_60"
		"Ability12"				"special_bonus_exp_boost_15"
		"Ability13"				"special_bonus_unique_star_1"
		"Ability14"				"special_bonus_cast_range_150"
		"Ability15"				"special_bonus_unique_star_4"
		"Ability16"				"special_bonus_hp_regen_50"
		"Ability17"				"special_bonus_unique_star_3"
		"Ability18"				"special_bonus_unique_star_2"

		"Facets"
		{
		}

		"AbilityTalentStart" "11"
		//"Carry"			"核心"
		//"Support"			"辅助"
		//"Nuker"			"爆发"
		//"Disabler"		"控制"
		//"Jungler"			"打野"
		//"Durable"			"耐久"
		//"Escape"			"逃生"
		//"LaneSupport"		"对线辅助"
		//"Pusher"			"推进"
		//"Initiator"		"先手"
		//"Role"			"Carry,Support,Nuker,Disabler,Jungler,Durable,Escape,LaneSupport,Pusher,Initiator"
		"VoiceFile" ""
		"Role"	"Support,Disabler,Jungler,LaneSupport,Initiator"
		"Rolelevels"	"3,3,3,3,2"
		"Complexity"	"1"
		"SoundSet"			"Hero_Phoenix"
		"Model"	"models/new_thd/starsapphire/starsapphire.vmdl"
		"ProjectileModel"	"particles/units/heroes/hero_keeper_of_the_light/keeper_base_attack.vpcf"		
		"ProjectileSpeed"	"1000"
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackRange"	"550"
		"AttackAnimationPoint"	"0.35"
		// 攻击前摇
		"AttackRate"	"1.6"
		// 基础攻击间隔
		"ArmorPhysical"	"2"
		// 物理护甲
		"AttackDamageMin"	"31"
		// 最小攻击力
		"AttackDamageMax"	"31"
		// 最大攻击力
		"AttributeBaseStrength"	"19"
		// 基础力量
		"AttributeStrengthGain"	"2.1"
		// 每级增加的力量，力量成长
		"AttributeBaseAgility"	"22"
		// 基础敏捷
		"AttributeAgilityGain"	"2.00"
		// 每级增加的敏捷，敏捷成长
		"AttributeBaseIntelligence"	"22"
		// 基础智力
		"AttributeIntelligenceGain"	"2.00"
		// 每级增加的智力，智力成长
		"MovementSpeed"	"310"
		// 基础移动速度
		"MovementTurnRate"	"1.2"
		// 转身速度
		"StatusHealth"	"135"
		// 基础生命值
		"StatusHealthRegen"	"0"
		// 基础生命恢复
		"StatusMana"	"70"
		// 基础魔法值
		"StatusManaRegen"	"0.9"
		// 基础魔法恢复
		"VisionDaytimeRange"	"1800"
		// 白天视野大小
		"VisionNighttimeRange"	"800"
		// 晚上视野大小
		"DisableWearables"	"1"
		"Complexity"	"1"		
		"ModelScale"                 "1.1"
		"VersusScale"                 "1.1"
		"LoadoutScale"                 "1.1"	
	}	
}
